datetime,city,state,country,shape,duration (hours/min),comments,date posted,longitude 
10/10/1997 17:00,mesa,az,us,sphere,30 seconds,A small dark purple quad-thruster craft hovering 200-300 feet in the sky. 500 Lights On Object0: Yes,2/14/2008,-111.8219444
7/15/1975 21:00,smithland,ky,us,triangle,approx 10mins,I noticed 5 amber light in the shape of a triangle moving from east to west.,4/22/2003,-88.4033333
9/4/2006 19:55,saint cloud,mn,us,teardrop,8 minutes,Definetly not a typical aircraft&#44 military or commercial jet of any kind,10/30/2006,-94.1622222
2/16/2013 21:00,fremont,ca,us,circle,2 minutes,3 orange balls in triangle formation then moving independent of each other.,2/28/2013,-121.9875
8/15/1996 14:00,greenwich,ct,us,rectangle,10 minutes,A perfect square object&#44 enormous in size&#44 slow in movement with no visible signs of propulsion.,1/31/2011,-73.6288889
4/21/2013 20:00,mandeville,la,us,changing,2 minutes,Red fire lights over covington/mandeville,5/15/2013,-90.0655556
9/17/2011 20:30,huntersville,wv,us,formation,5 min.,Moving Formation of Orange lights in the sky,5/13/2012,-80.01638890000001
6/10/1979 19:00,huntington,ny,us,nan,3 minutes,no sound fairly close  to me&#44 windows,8/5/2009,-73.42611109999999
7/13/2004 20:00,orange,ca,us,sphere,10 min.,Black sphere seen at 400 feet AGL  moving slow at dusk,7/25/2004,-117.8522222
1/2/2004 18:20,fairfax county,va,us,other,15 min,I was shopping in the Crossroads Shopping Center in Fairlax County on Route 7 (between Alexandria and Falls Church). I saw an object wi,1/17/2004,-77.30666670000001
7/4/1997 21:00,phoenix,az,us,cylinder,2-3 min,a large black object kind of like a shadow passed over head while we were waiting for the fire works to start,5/14/2002,-112.07333329999999
10/14/2005 21:00,correo,nm,us,light,15 minutes,Bright light emits smaller light,10/20/2005,-107.18416670000002
8/31/2004 21:00,endwell,ny,us,other,15 minutes,Linked parabolic shapes with blinking light ((NUFORC Note:  Missile launch from Cape Canaveral.  PD)),9/9/2004,-76.0213889
11/5/2010 08:15,longmont,co,us,chevron,10-15 seconds,V-shaped craft moving silently&#44 one light at the front&#44 two on either wing.,11/21/2010,-105.1013889
5/29/2006 00:58,uk/england,nan,nan,light,2 hours,More luminous objects sighted in night sky.  ((NUFORC Note:  Possible sightings of satellites&#44 we suspect.  PD)),7/16/2006,-1.17432
2/28/2005 23:30,wellington,fl,us,fireball,10 minutes,fireball-like sphere flickering in north-western sky,4/16/2005,-80.2416667
9/8/2012 20:45,santa clarita,ca,us,light,10 minutes,Color Changing Light Over Sant Clarita Valley,9/24/2012,-118.54166670000001
11/20/2013 17:50,bristol,nh,us,oval,5-7 minutes,Multiple orange balls in the sky.,12/2/2013,-71.7372222
6/30/1996 01:10,lake havasu city,az,us,other,10 minutes,Two large mother ships first witnessed merging together&#44 and then observed silently passing over the northern edge of town.,6/23/2004,-114.32166670000001
3/10/2004 20:00,new bern,nc,us,light,2-3 minutes,Strange Lights over Eastern NC.,3/17/2004,-77.0444444
10/24/2004 23:00,toledo,oh,us,circle,5 seconds,Incredible hot white globe appeared to have shot upwards(?) at very high velocity-viewed while driving down a country road in farming c,11/2/2004,-83.5552778
4/26/2011 23:10,san jose,ca,us,light,5 mins,San Jose - red object in sky heading south.,5/2/2011,-121.8938889
2/2/2002 21:35,moore haven,fl,us,light,20 min,Several bright glowing objects seen by four witnesses in night sky dimming and reappearing and moving at tremendious speed.,2/22/2002,-81.0933333
11/17/2004 20:00,pueblo west,co,us,flash,30 minutes,Bright Flash of light and than darkness,12/3/2004,-104.7222222
8/1/1961 02:00,subic bay (philippines),nan,nan,circle,30 min.,Looking east about 10 to 15 degrees above the horizon&#44 I saw this starlike object at a very high speed. There was only one light which,11/20/2001,120.23973400000001
10/15/1952 21:00,richland,wa,us,circle,5 seconds,Night sighting of seven large luminous UFOs flying in &quot;V&quot; formation,11/21/2010,-119.28333329999998
4/15/1974 22:00,wooster,oh,us,sphere,10 minutes,Large sphere&#44 surface covered with different colored &#39domes&#39&#44 so that no smooth surface was visible.,2/27/2000,-81.9352778
3/10/2003 23:00,doddridge,ar,us,other,2 hours,Strange lights&#44 and footprints,7/16/2003,-93.9080556
11/10/2011 21:30,frisco,tx,us,light,several seconds,White light speeds out of existence,12/12/2011,-96.8233333
5/6/2006 11:30,sierra vista,az,us,unknown,6-7 minutes,Day light aerial object resembles flying domed skylight,7/16/2006,-110.3030556
12/30/2003 21:30,tatum,nm,us,circle,45 seconds,hovering object&#44circle of lights&#44in field that shot straight up and stopped 2 times then lights went out and object vanished,1/17/2004,-103.3172222
1/4/2000 05:51,mono (town of) (canada),on,nan,cylinder,10 minutes,Blue glowing cylindrical object very low to the ground moving very slowly across the sky.,11/20/2001,-80.06666700000001
11/21/2011 02:34,penetanguishene (canada),on,ca,circle,15 minutes,multiple red and white orbs,12/12/2011,-79.93333299999999
4/14/2005 20:30,waterford,wi,us,light,10 seconds,THE NIGHT WAS UNUSUALLY CLEAR WITH A FOG BANK OVER A NEARBY LAKE AND SOME MOON LIGHT. A VERY BRIGHT LIGHT APPEARED OVERHEAD. THE LIGHT,6/20/2005,-88.2141667
7/31/2012 20:45,livermore,ca,us,circle,:45,Eight pale red or pink circular objects flying in and arrow-like formation.,9/24/2012,-121.76694440000001
9/8/1999 21:00,alsea,or,us,formation,less than 5 min,3 satelite-like objects flying in tight formation over Oregon.,7/11/2000,-123.59527779999999
7/3/2011 20:20,grand junction,co,us,fireball,3-4 minutes,Winged craft with 8 to 10 ft diameter fire behind at center rear of craft no sound altitude 2000 ft 60 mph,6/20/2012,-108.55
8/19/2012 20:00,racine,wi,us,sphere,3 minutes,Glowing spheres.,9/24/2012,-87.78277779999999
2/15/2010 06:05,cold lake (canada),ab,ca,light,5 min,Gold  color slow moving star no noise over CFB Cold Lake,4/13/2010,-110.18305600000001
12/15/1997 22:00,scranton,pa,us,circle,20 seconds,I looked outside my window and saw a circular object fly overhead. It had red and green lights in the front,3/21/2003,-75.66277779999999
11/9/2005 17:30,mt carmel,il,us,unknown,5 minutes,Flahing lights from a huge object in a sky behind cloud cover,3/11/2006,-87.76138890000001
11/18/2001 08:45,glendale,az,us,other,10 minutes,The lights or fire that were dropping from the bottom were what made it look like something we have never seen.,11/20/2001,-112.1852778
10/1/2005 01:10,alsip,il,us,light,8 minutes,RED LIGHTS SEEN IN ALSIP ILLINOIS,10/11/2005,-87.73861109999999
10/18/2004 19:41,denver,co,us,fireball,4 seconds or so,Bright Golden orb with tail - remained in sight approximately 4 seconds moving from South to North,10/27/2004,-104.98416670000002
4/13/2005 21:30,katy,tx,us,light,15 seconds,UFO sighting in North Houston&#44 TX,4/16/2005,-95.8241667
12/8/2001 01:22,pasadena,ca,us,light,7 seconds,white ball of light streaks to earth; makes a 90 degree turn and streaks out of sight,1/11/2002,-118.1436111
10/1/1998 13:30,elgin,il,us,disk,20 minutes,I can only say that I know what I saw&#44  I even took a digital picture of it.  1:30 in the afternoon&#44  clear blue sky&#44  an airplane head,10/19/1999,-88.28111109999999
9/24/2008 18:15,kennett,mo,us,cylinder,10 min,Slow moving cylindrical shaped object flying at low fairly low altitude.,10/31/2008,-90.0555556
6/15/2001 20:00,phoenix,az,us,circle,1 muinte,slowly disapppeared,4/27/2004,-112.07333329999999
2/15/2014 23:30,boynton beach,fl,us,triangle,10 minutes,6 orange triangular craft flying north to south&#44 flying in pairs of 2&#44 about a minute apart....very bright and very fast.,2/21/2014,-80.0666667
9/24/2005 00:30,trinidad,co,us,unknown,:01,2 large white lights moving N/NE. (We were facing North) Each light was about the size of Mars in the night sky.  There was no sound&#44 n,10/11/2005,-104.5
6/15/1980 18:00,mentor,oh,us,disk,5 minutes,ufo in the summer of 1980 in mentor &#44ohio no sound &#44about the size of a football feild then left fast on a angle up then gone,6/4/2004,-81.33972220000001
10/10/1985 20:25,leeds (uk/england),nan,gb,triangle,10min,three light in the sky that led to a big black silent triangle shaped craft.,3/4/2003,-1.583333
6/30/2008 23:00,amarillo (local area and se),tx,us,light,10 minutes,&quot;Flash Bulb&quot; like lights hovering at 100 ft over Hwy 287 outside of Amarillo,12/12/2009,-101.8308333
6/4/2007 21:43,capitola,ca,us,chevron,4 seconds,4-5 dim amber lights in chevron formation&#44 silent&#44 extremely high speed&#44 South to North.,6/12/2007,-121.95222220000001
9/1/1994 16:00,tucumcari (on i-40 westbound),nm,us,triangle,3 to 4 minutes,WAS TRAVELING WEST BOUND I-40 WEST OF TUCUMCARI NM AND OBSERVED A TRINGULAR OBJECT MOVING AT MY SPEED CLOSER TO ME THAN THE BACK DROP T,10/2/1999,-103.7244444
10/2/1995 10:15,n. providence,ri,nan,nan,3 min.,Man witnesses &quot;small white dot&#44 that came out of clouds.&quot; Was slow-moving&#44 white&#44 w/ &quot;red on tail.&quot;,11/2/1999,-71.467664
10/11/2007 10:10,carlton,or,us,cylinder,15min,it was not anything thath we have,11/28/2007,-123.17527779999999
3/3/2008 21:00,seattle,wa,us,light,10 minutes,Two yellow lights moving slowly across the sky.,3/31/2008,-122.33083329999998
7/5/2008 20:15,checotah,ok,us,unknown,1 minute,White-Silver Shining Object in Oklahoma Sky,8/12/2008,-95.5227778
9/19/2011 22:00,presque isle,me,us,unknown,6 hours,5 objects seen in aroostook county sky numerous times&#33  ((NUFORC Note:  We suspect twinkling stars.  PD)),10/10/2011,-68.01638890000001
7/29/2013 21:50,new york city (bronx),ny,us,triangle,10-15 seconds,HOVERING CRAFTS WITH ORANGE AND RED LIGHTS,8/30/2013,-74.0063889
6/1/1970 03:30,veagus (puerto rico),nan,nan,nan,15 minutes,Pseudo sunrise / sunset at 03:30,2/14/2010,-115.238349
6/11/2007 15:30,palmdale,ca,us,sphere,01:00,silver sphere in the skys of palmdale,3/4/2008,-118.1155556
7/30/2002 21:35,atlanta,ga,us,circle,2-3 seconds,Bright&#44 stationary&#44 white light appears low to ground and then vanishes over outdoor concert in Atlanta&#44 GA.,8/16/2002,-84.3880556
6/17/2011 21:30,cicero,ny,us,fireball,almost two mintes,We live across the road from a lake. We were both standing on our back deck and it is 9:30 at night so it is dark and all of a sudden w,6/20/2011,-76.11972220000001
12/24/1997 10:05,phuket (thailand),nan,nan,formation,10:15,12 slow moving red/orange pulsating objects over Phuket&#44 Thailand about 10:05 on Christmas Eve.,3/7/1998,98.39225
8/13/2013 18:00,wahiawa,hi,us,light,1 hour,Glowing and flashing lights over Waianae mountain range near Schofield.  ((NUFORC Note:  Venus or Arcturus?  PD)),9/30/2013,-158.0236111
2/21/2004 15:00,nyack,ny,us,triangle,3 minutes,When crossing the Tappen Zee bridge my wife snapped photos of the area because she though it would be a nice place to buy a house. I do,3/2/2004,-73.9183333
11/4/2010 23:00,bensalem,pa,us,teardrop,3 minutes,I looked out the window to see a saucer chasing a red teardrop.,1/31/2011,-74.9516667
12/2/2007 04:35,bridgewater (uk/england),nan,gb,disk,seconds,craft over uk village,6/12/2008,-3.000556
10/8/2011 23:30,lewis center,oh,us,triangle,10 minutes,Reddish orange lights hovering over a golf course craft shaped into a triangle.,10/19/2011,-83.0102778
6/22/2012 09:00,cross lanes,wv,us,triangle,2 minutes,It was triangular and had lights on all corners with a glow coming from the center,7/4/2012,-81.7908333
11/25/2009 17:50,berkeley,ca,us,other,2-3 min.,Two Bright star like UFOs follow eachother over Berkeley/Oakland CA and zoom off into space.,12/12/2009,-122.27166670000001
10/19/2012 09:03,tacoma,wa,us,oval,1 minute,Bight Glowing orange orb that dimmed and would go bright again.It stopped for  30 seconds then accelarated and disappeared.Heading East,10/30/2012,-122.44305559999998
7/1/2009 14:00,irving,tx,us,oval,10 seconds,Oval shaped aircraft shimmered in the sky and disappears,8/5/2009,-96.9486111
9/3/2007 20:32,wallingford,ct,us,light,3 -5 minutes,Bright Round Light Moves North In Night Sky Wallingford&#44Connecticut No Sound,10/8/2007,-72.8236111
9/29/2012 21:20,anchorage,ak,us,light,1 hour,Jesus Christ enlighten us.,10/30/2012,-149.90027780000003
4/3/2006 13:55,bowie,tx,us,changing,30 sec,Daytime Light near Bowie&#44 Tx,5/15/2006,-97.8483333
4/13/2014 03:15,encinitas,ca,us,sphere,30 minutes,Two low bright lights hovering/moving back and forth off the 5 in Encinitas; 3:15 am.,4/18/2014,-117.29111110000001
6/15/1985 23:00,new york city (brooklyn),ny,us,oval,1 minute,Bright  light over Sun Set Park&#44 viewed from Park Slope on Fifth Avenue&#44 Brooklyn  500 Lights On Object0: Yes,2/14/2008,-74.0063889
10/15/1994 22:00,pittsburgh,pa,us,light,30 seconds,It was a clear night in October&#44 about 1994.  I saw a bright white &#8220;star like&#8221; thing in the sky. It was NOT moving. I was facing down t,12/12/2009,-79.9961111
10/29/2007 20:53,bedford,ny,us,triangle,5 seconds,Triangular object with three lights over  Westchester county NY,11/28/2007,-73.6441667
11/14/2008 18:30,los angeles,ca,us,chevron,10 minutes,incomplete V formation of red flashing lights flying.,1/10/2009,-118.2427778
7/2/2011 21:00,oologah,ok,us,light,3 minutes,Bright Orange Light or orb,7/17/2011,-95.7080556
10/28/2013 22:00,davie,fl,us,unknown,5 minutes,Fireball in the sky that dissipated after a few minutes.,11/11/2013,-80.2333333
9/21/2011 23:30,grand rapids,mi,us,oval,< 2 sec&#39s,Light - Oval,10/10/2011,-85.6680556
8/9/2001 23:45,los alamos,nm,us,light,15 seconds,Jet chasing object over Los Alamos National Labs,8/12/2001,-106.3063889
12/8/2007 05:45,alamo,ca,us,formation,10 minutes or more,UFOs hovered in low-lying clouds near my apartment this December&#33 this sounds crazy&#44 but I SAW THEM&#33&#33&#33,3/4/2008,-122.0311111
1/24/2009 18:00,fairbanks,ak,us,oval,a little more than a week,Bright light high above my town&#44 very peculiar looking when viewed through a telescope.  ((NUFORC Note:  Venus??  PD)),3/19/2009,-147.7163889
6/3/2011 15:00,mills,wy,us,circle,40 sec.,2 round objects spotted&#44 broad daylight.  White in color and moving very fast.  Flying together.  No wings,6/3/2011,-106.36527779999999
9/1/1979 02:00,crowley,la,us,unknown,1  minute,Machine Sounding Heart Beat,10/8/2007,-92.3744444
2/16/2008 18:15,san francisco,ca,us,triangle,20 seconds,3 bright lights in triangle pattern stationary over SF Bay,3/4/2008,-122.41833329999999
6/12/2013 23:35,kalispell,mt,us,light,15 minutes,Orange circle (Like a super large sun at night) twice the size of a full moon.,7/3/2013,-114.31194440000002
10/30/2010 23:35,bear,de,us,light,45 seconds,group of reddish lights flying over a residential neighborhood.,11/21/2010,-75.65861109999999
6/10/1977 15:00,kingsville (south of),tx,us,disk,10 min,Transparent saucer followed by F-4  Phantoms.  ((NUFORC Note:  May not be a serious report.  PD)),12/16/2005,-97.8558333
7/1/2003 00:00,moses lake,wa,us,other,a few hours,many fast moving objects,12/3/2004,-119.27694440000002
2/1/2014 18:00,spring hill,tn,us,fireball,5 minutes,Two orange fireball-type flying craft within 5 minutes of each other.,2/7/2014,-86.93
4/11/2002 22:00,hilo,hi,us,changing,couple seconds,huge silver disappearing object,10/28/2002,-155.09
10/10/1999 11:00,san diego,ca,us,fireball,1 hour,At 10:45 in the morning&#44 my father and I noticed a small stationary object in the sky.,10/19/1999,-117.1563889
12/3/2012 14:20,cypress,tx,us,other,15 seconds,Light with trail and a flash in the sky over Cypress&#44 Texas.,12/20/2012,-95.6969444
6/17/2008 22:00,dresden (germany),nan,de,light,2-3 minutes,Possible UFO&#180;s seen over Dresden&#44 Germany&#44 no unusual flight paths or speed. Please suggest explanations.,8/12/2008,13.75
4/16/1987 15:30,clearwater,fl,us,other,3 minutes,This is not the flying spaceship UFO&#44 but since it wasnt on the ground or identifiable this seemed the place to go. For 24 years I kept,3/10/2011,-82.80027779999999
6/17/2005 14:30,los angeles,ca,us,disk,5 minutes,Hovering black object spotted over my house.,6/20/2005,-118.2427778
11/18/1992 19:00,new york city (brooklyn),ny,us,formation,5 minutes,Pool Rack formation seen over an Army Base in Brooklyn&#44 NY during a meteor shower,1/31/2004,-74.0063889
12/29/2006 00:53,london (uk/england),nan,gb,egg,15 seconds,just a light getting closer and closer then dissapered.,2/1/2007,-0.093689
4/5/1971 18:00,orlando,fl,us,disk,2 minutes,Orlando&#44 Pine Hills Disk,10/31/2008,-81.3794444
8/19/2006 22:00,greenville (canada),bc,nan,disk,3 hours,4 nights in  row...what do they want?,10/30/2006,-129.58121
11/12/2010 19:15,pristina (kosovo),nan,nan,fireball,2&#443 seconds,round ball of fire travelling very fast what looked like a large orange fireball,11/21/2010,21.153346
6/9/1998 06:20,lynch mountain,ky,nan,other,18:20,IT was a  glowing like person without a neck a big head at the top and small at the bottom.,12/2/2000,-82.929884
5/12/2003 01:00,yazd (iran),nan,nan,triangle,1houre,dear; sir we have seen the U.F.O from one month evre day they are seen from 5 pm to 10pm with defran colare of light whith circular we,12/9/2003,54.35685600000001
7/27/2012 23:00,st. peters,mo,us,circle,1 minute,Orange glowing light seen over Saint Peters Missouri 7/27/12,8/5/2012,-90.62638890000001
12/5/2008 00:00,prior lake,mn,us,sphere,2 min. approx.,A bright  light  that went from moving slowly to extremely fast to stationary and then gone with no sound or acceleration.,8/5/2009,-93.4225
4/25/1996 21:30,santa barbara,ca,us,nan,1 hour,Man on Rte. 126 sees bright white flash of light&#44 then missing time.  Experiences peculiar events&#44 sees strange visions from history.,11/2/1999,-119.69722220000001
8/3/2006 17:15,carbondale,pa,us,teardrop,30 minutes,there were electrical effects&#44 my cell phone went crazy,10/30/2006,-[phone]
7/15/1995 19:00,spokane,wa,us,disk,30 minutes,Driving on interstate 90 going east towards Post Falls&#44 Idaho a huge disc shaped object of many changing colors seen over Stateline&#44  I,4/27/2004,-117.425
6/16/2005 01:00,blue mound,il,us,triangle,a few minutes,Strange triangle ship petrifies me and ruins my cd player.,9/2/2005,-89.1230556
5/9/2010 22:00,fairfield,ca,us,triangle,35 s,Boomerang UFO,6/3/2010,-122.0388889
3/9/2000 20:45,fredericksburg,va,us,fireball,5 seconds,Shot across the sky. Started orange then turned to a greenish color.Then it disappeared.,3/16/2000,-77.4608333
12/15/2003 18:55,salisbury,md,us,changing,15 minutes,Vacillating object seen through kitchen window,12/19/2003,-75.5997222
3/16/1998 13:30,seattle,wa,us,sphere,5 seconds,Commercial Airline Flight From Juneau AK to Seattle,4/2/1999,-122.33083329999998
7/9/2010 23:00,wellington,nv,us,flash,10 minutes,Flashing Light,8/24/2010,-119.375
6/15/2000 23:00,romania,nan,nan,disk,8 seconds,A round disk with a green colour all around it and a red one under.,12/14/2006,24.96676
7/12/2012 09:15,ronkonkoma,ny,us,circle,20 minutes,Stange unidentified red flashing lights in Southern sky moving west,8/5/2012,-73.11277779999999
5/3/2014 21:00,waxhaw,nc,us,circle,~1 minute,Bright orb that dimmed &amp; got smaller before vanishing in the sky.,5/8/2014,-80.7436111
1/26/2008 00:05,portland,or,us,circle,5 minutes,Stationary yellow-white ball of light over Portland&#44 OR&#44 emitting colors and no sound.,2/14/2008,-122.675
11/19/2012 03:20,draper,ut,us,rectangle,3 minutes,Black rectanlge object moving north with a blue &quot;knight rider&quot; light that blink every couple of secs,12/20/2012,-111.86305559999998
10/13/2013 19:00,irondequoit,ny,us,fireball,10 minutes,Fireball like objects floating in the sky.....same path.,10/14/2013,-77.58
12/31/2012 23:32,tampa,fl,us,diamond,4 minutes,LOW FLYING UFO STOPPED IN MID AIR OVER TAMPA&#44 FL.  THEN VANISHED&#33,2/4/2013,-82.45861109999998
7/4/2010 23:35,grand isle,la,us,circle,6 seconds,The objects had a life of their own like they were in scihcronised,7/19/2010,-89.9872222
9/18/2003 21:00,mono mills (orangeville area) (canada),on,nan,oval,40 minutes,Two oval circles splitting into four at times,9/24/2003,-79.969193
6/25/2011 00:00,levan (yuba state park),ut,us,light,5 seconds,Bright light flying out of our atmosphere above Yuba Lake&#44 UT.,7/4/2011,-111.8611111
7/1/1984 22:00,peekskill,ny,us,triangle,3-4 minutes,Hudson Valley area.  Large&#44 silent&#44 triangle shaped vehicle hovered about 100-200 ft over the house for about 3-4 minutes.,4/1/2000,-73.9208333
9/15/2011 23:30,oxford (uk/england),nan,gb,sphere,2 minutes,luminous red spheres&#44 noiseless moved incredibly fast&#44 emitted red sparks.,7/4/2012,-1.25
7/27/1999 05:10,canon city,co,us,flash,approx 30 sec.,While enjoying my am coffee and waiting for the sunrise&#44 I was looking toward the southwest&#44 when suddenly near one last remaining star,8/10/1999,-105.21666670000002
5/30/1999 20:15,paso robles,ca,us,cigar,10 min,the object was hovering in the sky and giving off a white and sum what orange glow.the object was in the western sky about 8 miles away,6/23/1999,-120.69
6/30/1998 02:00,indianola,ia,us,diamond,1-2 minutes,Orange-Copper Glowing Diamonds...,5/15/2006,-93.55722220000001
7/15/1976 21:30,memphis,tn,us,light,5-7 minutes,Bright white light in rural area of Memphis in 1976 responds to kid&#39s and their sealed beam flashlight.,7/16/2006,-90.04888890000001
7/26/2006 22:55,massey,md,us,light,1 minute,very bright intence light and slowly fades to nothing and moving slow,10/30/2006,-75.8255556
11/8/2004 08:00,glen burnie,md,us,sphere,3-4 minutes,white/silver orb  seen in Glen Burnie Md. following 2 high altitude jets leaving contrails.,11/9/2004,-76.625
2/20/2014 23:29,venice,ca,us,circle,4 minutes,Fiery orange-red orbs traveling at steady pace along a horizonal plane then fading away.,2/27/2014,-118.45916670000001
1/4/2011 19:40,moultrie,ga,us,disk,10 minutes,Orange&#44 hazy light that was moving very quickly then dissaperd.,1/5/2011,-83.7891667
5/5/1971 18:00,molson,wa,us,circle,2 sec,I was a boy&#44 dad sis and I were at local farn getting milk. I took milk out to car alone. Looked up...,11/2/1999,-119.19944440000002
5/20/2009 20:30,asheville,nc,us,disk,2 minutes,A saucer shape object appeared in the air a few hundred yards away and went downwards behind the trees.,6/9/2009,-82.5541667
4/9/2013 20:00,indian wells,ca,us,sphere,2 minutes,Amber ball of light glowing moving from Northeastern sky to Southeastern sky making no sound as it moved.,4/12/2013,-116.3075
7/30/2006 19:30,west gardiner,me,us,light,less than a minute,Very bright white object moving slowly then quickly going straight up till it could be seen no longer.,10/30/2006,-69.7758333
12/30/2003 17:00,new castle,in,us,light,30 minutes,Was on back porch. I looked up into the sky&#44 and there was a bright object that lookes like a star but it was moving very slowly. It wa,1/17/2004,-85.3702778
6/21/2013 23:08,loganville,ga,us,fireball,4-5 seconds,Running south west parallel the rode pointe drive. White orange orb&#44 fire ball. 20 to 40k feet,7/3/2013,-83.9008333
11/29/2004 05:29,lincoln,ma,us,sphere,11 min,spinning&#44 lights like a triangle&#44 and flying slow,12/3/2004,-71.30444440000001
10/8/2011 21:35,hilliard,oh,us,sphere,30 seconds,Brilliant reddish-orange sphere with white flame near Columbus&#44 Ohio.,7/4/2012,-83.1583333
12/3/2000 17:30,phoenix,az,us,disk,45 min plus,large stationary saucer-shaped object visible from I-10. At some point&#44 a military plane flew over it. Object at least 10 times larger,12/9/2000,-112.07333329999999
8/21/2011 08:35,brentwood,ca,us,formation,5 min,Two different white light objects moving in tandem in Brentwood&#44 CA,10/10/2011,-121.6947222
5/1/2002 11:30,glendale,az,us,light,30 minutes,Mid-morning 11:30&#44 clear skies&#44 I watched three lights with erratic movement for 30 minutes before disappearing.,3/10/2011,-112.1852778
2/3/1951 22:00,thompsonville,ct,us,disk,30 seconds,A golden-orange glowing bowl&#44 flat on top&#44 2 ft in dia hovered overhead for about 30 sec. then was gone in a streak without  a sound,7/25/2004,-72.5994444
12/7/2000 08:50,in-flight (over the north sea&#44 between england &amp; denmark),nan,nan,cylinder,5 minutes,Bright lights suspended above teh clouds,12/20/2000,-108.07309599999999
4/15/1974 22:00,santa ana,ca,us,sphere,1 minute,Large pulsing red/orange light that moved slowly across the sky before disappearing.,3/11/2003,-117.86694440000001
10/20/2008 19:15,encino,ca,us,other,10 minutes,2 Large Boomerang Shapes seen in night sky in Encino&#44 CA.,10/31/2008,-118.50027779999999
9/27/2003 15:20,sumner,wa,us,sphere,3minutes,Bright silver sphere seen in skies above Sumner&#44 Washington-then disappears.,9/28/2003,-122.23916670000001
7/20/1967 20:00,west palm beach,fl,us,fireball,90 seconds,Object came from southwest horizon heading northeast.  Brightly colored as if burning.,4/2/1999,-80.0366667
11/20/2003 09:45,lewisville,tx,us,circle,3 min,Very small Yellow circular object moving toward the east at a slow pace,11/26/2003,-96.9938889
9/4/2011 22:00,cheswick,pa,us,light,3 minutes,Orange/White dancing flame,10/10/2011,-79.7994444
8/1/1959 18:00,golden,tx,us,disk,3 seconds,children see flying saucer in small East Texas town,5/15/2006,-95.56277779999999
1/1/2014 22:15,cincinnati,oh,us,circle,2:30 minutes,Westside of Cincinnati&#44 bright red and blue lights making abrupt U turns and then dropping straight down from the sky&#44 quick as light,1/30/2014,-84.4569444
11/3/2005 04:00,woodland,ca,us,unknown,10 seconds,Something lit up the sky in the early morning hour @ 4:00 AM,11/8/2005,-121.7722222
6/26/2013 01:00,dayton,oh,us,fireball,<1 minute,Orange glowing orb,7/3/2013,-84.1916667
12/16/2006 07:03,centerville,pa,us,cylinder,6min,Tube shaped object  ((NUFORC Note:  Missile launch from Wallops Island&#44 VA.  PD)),2/1/2007,-79.7633333
3/11/2006 22:00,brick town,nj,nan,disk,5 minutes,It was a orange light that followed my car on the way home.,5/15/2006,-74.137183
8/2/1972 23:00,tucson,az,us,cylinder,5 minutes,A bright steadily flashing light traveled across the dark sky then turned its direction toward me and hovered about 25&#39 in front of me,4/16/2005,-110.9258333
6/13/2002 11:00,austin,tx,us,other,10 sec. ??,Buick seen in Austin&#44 TX&#44 with NUFORC sign on its side door.  Thank you&#33  Peter Davenport,6/13/2002,-97.7427778
3/11/2012 23:00,albuquerque,nm,us,cylinder,12 seconds,Two dimmed lights traveling at insanely high speeds with no noise.,3/13/2012,-106.65055559999999
6/6/2002 23:15,columbia,mo,us,disk,30 seconds,MISSOURI INVESTIGATORS GROUP Report:  Noticed something flying over highway.,10/31/2003,-92.3338889
7/5/2005 04:30,cane hill,ar,nan,flash,5-10 minutes,Blue flash turning green and lights up entire sky,4/27/2007,-94.37706999999999
4/22/2003 20:53,gainesville,fl,us,cigar,6 minutes,Elongated&#44 orange object traveling south,4/27/2003,-82.325
6/30/2010 08:00,axminister (uk/england),nan,nan,unknown,5 min,It was a round object with multicoloured lights including white yellow green and red and although flat reminded me of a spin top it had,5/2/2011,-2.9949369999999997
6/28/2011 20:30,ocean isle beach,nc,us,light,1 hour,Strange Lights over Ocean Isle Beach&#44 NC,7/4/2011,-78.4269444
4/5/2006 08:31,shingletown,ca,us,disk,1 minute,scarry&#33&#33,5/15/2006,-121.88805559999999
7/11/2012 00:00,valley view,oh,us,light,2 minutes,Red pulsating light moving south....,8/5/2012,-81.60472220000001
7/30/2007 21:45,port coquitlam (canada),bc,ca,light,30-40 seconds,Large bright light hovering over surrey viewed from port coquitlam.,8/7/2007,-122.78333300000001
6/27/2006 02:00,portland,or,us,disk,5 to 6 secs,brght blue flashing disc,7/16/2006,-122.675
6/15/1992 23:00,crystal city,mo,us,light,1 sec.,light hovered at low altutitude area close to mo/il border and shot upward at high speed.,9/19/2002,-90.3788889
8/9/2008 22:00,baton rouge,la,us,fireball,3 minutes,Fire in the sky,8/12/2008,-91.1544444
1/25/2014 22:30,whitefish,mt,us,fireball,5 minutes,Orange ball of light over Whitefish&#44 MT.,1/30/2014,-114.33666670000001
7/31/2004 19:35,albuquerque,nm,us,circle,3 minutes,Bright white sphere traveled across Albuquerque sky,8/11/2004,-106.65055559999999
8/7/2003 22:00,maine (northern part),me,us,sphere,2 minutes,Green sphere seen make a V path in front of our car in Northern Maine.,8/28/2003,-67.92361109999999
11/1/2001 04:30,satellite beach,fl,us,other,10 seconds,Rocket Shaped Craft with 2 USAF jets in pursuit at 4:30 am coming from the over the ocean,5/27/2003,-80.5902778
